Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Round,Status
HATKANANGLE,278,DALITMITRA DR.ASHOKRAO MANE(BAPU,"Jan Surajya Shakti
i",AWALE RAJU(BABA) JAYWANTRAO,"Indian National Congress
i",46249,21/21,Result Declared
HINGANGHAT,46,SAMIR TRYAMBAKRAO KUNAWAR,"Bharatiya Janata Party
i",ATUL NAMDEVRAO WANDILE,"Nationalist Congress Party – Sharadchandra Pawar
i",30094,27/27,Result Declared
HINGNA,50,SAMEER DATTATRAYA MEGHE,"Bharatiya Janata Party
i",RAMESHCHANDRA GOPIKISAN BANG,"Nationalist Congress Party – Sharadchandra Pawar
i",78931,24/24,Result Declared
HINGOLI,94,MUTKULE TANHAJI SAKHARAMJI,"Bharatiya Janata Party
i",RUPALITAI RAJESH PATIL,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",10926,25/25,Result Declared
ICHALKARANJI,279,RAHUL PRAKASH AWADE,"Bharatiya Janata Party
i",MADAN SITARAM KARANDE,"Nationalist Congress Party – Sharadchandra Pawar
i",56811,20/20,Result Declared
IGATPURI,127,KHOSKAR HIRAMAN BHIKA,"Nationalist Congress Party
i",LUCKYBHAU BHIKA JADHAV,"Indian National Congress
i",86581,22/22,Result Declared
INDAPUR,200,DATTATRAYA VITHOBA BHARANE,"Nationalist Congress Party
i",HARSHVARDHAN SHAHAJIRAO PATIL,"Nationalist Congress Party – Sharadchandra Pawar
i",19410,26/26,Result Declared
ISLAMPUR,283,JAYANT RAJARAM PATIL,"Nationalist Congress Party – Sharadchandra Pawar
i",NISHIKANT PRAKASH BHOSALE-PATIL,"Nationalist Congress Party
i",13027,21/21,Result Declared
JALGAON (JAMOD),27,KUTE SANJAY SHRIRAM,"Bharatiya Janata Party
i",DR SWATI SANDIP WAKEKAR,"Indian National Congress
i",18771,24/24,Result Declared
JALGAON CITY,13,SURESH DAMU BHOLE (RAJU MAMA),"Bharatiya Janata Party
i",JAYASHRI SUNIL MAHAJAN,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",87503,19/19,Result Declared
JALGAON RURAL,14,GULABRAO RAGHUNATH PATIL,"Shiv Sena
i",GULABRAO BABURAO DEOKAR,"Nationalist Congress Party – Sharadchandra Pawar
i",59232,26/26,Result Declared
JALNA,101,ARJUN PANDITRAO KHOTKAR,"Shiv Sena
i",KAILAS KISANRAO GORANTYAL,"Indian National Congress
i",31651,24/24,Result Declared
JAMNER,19,GIRISH DATTATRAY MAHAJAN,"Bharatiya Janata Party
i",KHODAPE DILIP BALIRAM (SIR),"Nationalist Congress Party – Sharadchandra Pawar
i",26885,25/25,Result Declared
JAT,288,GOPICHAND KUNDLIK PADALKAR,"Bharatiya Janata Party
i",VIKRAMSINH BALASO SAWANT,"Indian National Congress
i",38240,23/23,Result Declared
JINTUR,95,BORDIKAR MEGHNA DEEPAK SAKORE,"Bharatiya Janata Party
i",BHAMBLE VIJAY MANIKRAO,"Nationalist Congress Party – Sharadchandra Pawar
i",4516,32/32,Result Declared
JOGESHWARI EAST,158,ANANT (BALA) B. NAR,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",MANISHA RAVINDRA WAIKAR,"Shiv Sena
i",1541,21/21,Result Declared
JUNNAR,195,SHARADDADA BHIMAJI SONAWANE,"Independent
i",SATYASHIL SOPANSHETH SHERKAR,"Nationalist Congress Party – Sharadchandra Pawar
i",6664,21/21,Result Declared
KAGAL,273,MUSHRIF HASAN MIYALAL,"Nationalist Congress Party
i",GHATGE SAMARJEETSINH VIKRAMSINH,"Nationalist Congress Party – Sharadchandra Pawar
i",11581,26/26,Result Declared
KAIJ,232,NAMITA AKSHAY MUNDADA,"Bharatiya Janata Party
i",PRUTHVIRAJ SHIVAJI SATHE,"Nationalist Congress Party – Sharadchandra Pawar
i",2687,30/30,Result Declared
KALAMNURI,93,BANGAR SANTOSH LAXMANRAO,"Shiv Sena
i",DR. SANTOSH KAUTIKA TARFE,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",31083,26/26,Result Declared
KALINA,175,SANJAY GOVIND POTNIS,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",AMARJEET AWADHNARAYAN SINGH,"Bharatiya Janata Party
i",5008,17/17,Result Declared
KALWAN,117,NITINBHAU ARJUN (A.T.) PAWAR,"Nationalist Congress Party
i",GAVIT COM. JIVA PANDU,"Communist Party of India (Marxist)
i",8432,25/25,Result Declared
KALYAN EAST,142,SULBHA GANPAT GAIKWAD,"Bharatiya Janata Party
i",MAHESH DASHRATH GAIKWAD,"Independent
i",26408,24/24,Result Declared
KALYAN RURAL,144,RAJESH GOVARDHAN MORE,"Shiv Sena
i",PRAMOD (RAJU) RATAN PATIL,"Maharashtra Navnirman sena
i",66396,32/32,Result Declared
KALYAN WEST,138,VISHWANATH ATMARAM BHOIR,"Shiv Sena
i",BASARE SACHIN DILIP,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",42454,23/23,Result Declared
KAMTHI,58,CHANDRASHEKHAR KRUSHNARAO BAWANKULE,"Bharatiya Janata Party
i",SURESH YADAVRAO BHOYAR,"Indian National Congress
i",40946,28/28,Result Declared
KANDIVALI EAST,160,ATUL BHATKHALKAR,"Bharatiya Janata Party
i",KALU BUDHELIA,"Indian National Congress
i",83593,19/19,Result Declared
KANKAVLI,268,NITESH NARAYAN RANE,"Bharatiya Janata Party
i",SANDESH BHASKAR PARKAR,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",58007,24/24,Result Declared
KANNAD,105,RANJANATAI (SANJANA) HARSHVARDHAN JADHAV,"Shiv Sena
i",JADHAV HARSHWARDHAN RAIBHAN,"Independent
i",18201,27/27,Result Declared
KARAD NORTH,259,MANOJ BHIMRAO GHORPADE,"Bharatiya Janata Party
i",PATIL BALASAHEB URF SHAMRAO PANDURANG,"Nationalist Congress Party – Sharadchandra Pawar
i",43691,26/26,Result Declared
KARAD SOUTH,260,DR ATULBABA SURESH BHOSALE,"Bharatiya Janata Party
i",CHAVAN PRITHVIRAJ DAJISAHEB,"Indian National Congress
i",39355,18/18,Result Declared
KARANJA,35,SAI PRAKASH DAHAKE,"Bharatiya Janata Party
i",PATNI GYAYAK RAJENDRA,"Nationalist Congress Party – Sharadchandra Pawar
i",35073,26/26,Result Declared
KARJAT,189,THORVE MAHENDRA SADASHIV,"Shiv Sena
i",SUDHAKAR PARSHURAM GHARE,"Independent
i",5694,26/26,Result Declared
KARJAT JAMKHED,227,ROHIT PAWAR,"Nationalist Congress Party – Sharadchandra Pawar
i",PROF. RAM SHANKAR SHINDE,"Bharatiya Janata Party
i",1243,27/27,Result Declared
KARMALA,244,NARAYAN (ABA) GOVINDRAO PATIL,"Nationalist Congress Party – Sharadchandra Pawar
i",SHINDE SANJAYMAMA VITHALRAO,"Independent
i",16085,25/25,Result Declared
KARVIR,275,CHANDRADEEP SHASHIKANT NARAKE,"Shiv Sena
i",RAHUL P. N. PATIL (SADOLIKAR),"Indian National Congress
i",1976,26/26,Result Declared
KASBA PETH,215,HEMANT NARAYAN RASANE,"Bharatiya Janata Party
i",DHANGEKAR RAVINDRA HEMRAJ,"Indian National Congress
i",19423,20/20,Result Declared
KATOL,48,CHARANSING BABULALJI THAKUR,"Bharatiya Janata Party
i",DESHMUKH SALIL ANILBABU,"Nationalist Congress Party – Sharadchandra Pawar
i",38816,17/17,Result Declared
KHADAKWASALA,211,BHIMRAO DHONDIBA TAPKIR,"Bharatiya Janata Party
i",DODKE SACHIN SHIVAJIRAO,"Nationalist Congress Party – Sharadchandra Pawar
i",52322,25/25,Result Declared
KHAMGAON,26,AKASH PANDURANG FUNDKAR,"Bharatiya Janata Party
i",RANA DILIPKUMAR GOKULCHAND SANANDA,"Indian National Congress
i",25477,24/24,Result Declared
KHANAPUR,286,BABAR SUHAS ANILBHAU,"Shiv Sena
i",VAIBHAVDADA SADASHIVRAO PATIL,"Nationalist Congress Party – Sharadchandra Pawar
i",78181,19/19,Result Declared
KHED ALANDI,197,BABAJI RAMCHANDRA KALE,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",DILIP DATTATRAY MOHITE,"Nationalist Congress Party
i",51743,20/20,Result Declared
KINWAT,83,BHIMRAO RAMJI KERAM,"Bharatiya Janata Party
i",JADHAV PRADEEP NAIK,"Nationalist Congress Party – Sharadchandra Pawar
i",5636,24/24,Result Declared
KOLHAPUR NORTH,276,RAJESH VINAYAK KSHIRSAGAR,"Shiv Sena
i",RAJESH BHARAT LATKAR,"Independent
i",29563,23/23,Result Declared
KOLHAPUR SOUTH,274,AMAL MAHADEVRAO MAHADIK,"Bharatiya Janata Party
i",RUTURAJ SANJAY PATIL,"Indian National Congress
i",17630,24/24,Result Declared
KOPARGAON,219,ASHUTOSH ASHOKRAO KALE,"Nationalist Congress Party
i",VARPE SANDEEP GORAKSHANATH,"Nationalist Congress Party – Sharadchandra Pawar
i",124624,20/20,Result Declared
KOPRI - PACHPAKHADI,147,EKNATH SAMBHAJI SHINDE,"Shiv Sena
i",KEDAR PRAKASH DIGHE,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",120717,28/28,Result Declared
KOREGAON,257,MAHESH SAMBHAJIRAJE SHINDE,"Shiv Sena
i",SHASHIKANT JAYWANT SHINDE,"Nationalist Congress Party – Sharadchandra Pawar
i",45063,19/19,Result Declared
KOTHRUD,210,CHANDRAKANT (DADA) BACHHU PATIL,"Bharatiya Janata Party
i",CHANDRAKANT BALBHIM MOKATE,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",112041,21/21,Result Declared
KUDAL,269,NILESH NARAYAN RANE,"Shiv Sena
i",NAIK VAIBHAV VIJAY,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",8176,20/20,Result Declared
KURLA,174,KUDALKAR MANGESH,"Shiv Sena
i",PRAVINA MANISH MORAJKAR,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",4187,22/22,Result Declared
LATUR CITY,235,AMIT VILASRAO DESHMUKH,"Indian National Congress
i",DR. ARHCHANA PATIL CHAKURKAR,"Bharatiya Janata Party
i",7398,28/28,Result Declared
LATUR RURAL,234,RAMESH KASHIRAM KARAD,"Bharatiya Janata Party
i",DHIRAJ VILASRAO DESHMUKH,"Indian National Congress
i",6595,26/26,Result Declared
LOHA,88,PRATAPRAO PATIL CHIKHALIKAR,"Nationalist Congress Party
i",EKNATHDADA PAWAR,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",10973,25/25,Result Declared
MADHA,245,ABHIJEET DHANANJAY PATIL,"Nationalist Congress Party – Sharadchandra Pawar
i",RANJIT BABANRAO SHINDE,"Independent
i",30621,26/26,Result Declared
MAGATHANE,154,PRAKASH SURVE,"Shiv Sena
i",UDESH PATEKAR,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",58164,21/21,Result Declared
MAHAD,194,GOGAWALE BHARAT MARUTI,"Shiv Sena
i",SNEHAL MANIK JAGTAP,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",26210,29/29,Result Declared
MAHIM,181,MAHESH BALIRAM SAWANT,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",SADA SARVANKAR,"Shiv Sena
i",1316,18/18,Result Declared
MAJALGAON,229,PRAKASH (DADA) SUNADARRAO SOLANKE,"Nationalist Congress Party
i",MOHAN BAJIRAO JAGTAP,"Nationalist Congress Party – Sharadchandra Pawar
i",5899,29/29,Result Declared
MALABAR HILL,185,MANGAL PRABHAT LODHA,"Bharatiya Janata Party
i",BHERULAL DAYALAL CHOUDHARY,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",68019,21/21,Result Declared
MALAD WEST,162,ASLAM RAMJANALI SHAIKH,"Indian National Congress
i",VINOD SHELAR,"Bharatiya Janata Party
i",6227,22/22,Result Declared
MALEGAON CENTRAL,114,MUFTI MOHAMMAD ISMAIL ABDUL KHALIQUE,"All India Majlis-E-Ittehadul Muslimeen
i",ASIF SHAIKH RASHEED,"Indian Secular Largest Assembly of Maharashtra
i",162,25/25,Result Declared
MALEGAON OUTER,115,DADAJI DAGDU BHUSE,"Shiv Sena
i",PRAMOD BANDUKAKA PURUSHOTTAM BACHHAV,"Independent
i",106606,26/26,Result Declared
MALKAPUR,21,CHAINSUKH MADANLAL SANCHETI,"Bharatiya Janata Party
i",EKDE RAJESH PANDITRAO,"Indian National Congress
i",26397,22/22,Result Declared
MALSHIRAS,254,UTTAMRAO SHIVDAS JANKAR,"Nationalist Congress Party – Sharadchandra Pawar
i",RAM VITTHAL SATPUTE,"Bharatiya Janata Party
i",13147,25/25,Result Declared
MAN,258,JAYKUMAR BHAGAVANRAO GORE,"Bharatiya Janata Party
i",PRABHAKAR DEVBA GHARGE,"Nationalist Congress Party – Sharadchandra Pawar
i",49675,20/20,Result Declared
MANKHURD SHIVAJI NAGAR,171,ABU ASIM AZMI,"Samajwadi Party
i",ATEEQUE AHMAD KHAN,"All India Majlis-E-Ittehadul Muslimeen
i",12753,22/22,Result Declared
MAVAL,204,SUNIL SHANKARRAO SHELKE,"Nationalist Congress Party
i",ANNA ALIAS BAPU JAYWANTRAO BHEGADE,"Independent
i",108565,29/29,Result Declared
MEHKAR,25,KHARAT SIDDHARTH RAMBHAU,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",SANJAY BHASKAR RAYMULKAR,"Shiv Sena
i",4819,25/25,Result Declared
MELGHAT,41,KEWALRAM TULSIRAM KALE,"Bharatiya Janata Party
i",DR. HEMANT NANDA CHIMOTE,"Indian National Congress
i",106859,26/26,Result Declared
MIRA BHAYANDAR,145,NARENDRA MEHTA,"Bharatiya Janata Party
i",MUZAFFAR HUSSAIN,"Indian National Congress
i",60433,25/25,Result Declared
MIRAJ,281,DR. SURESH (BHAU) DAGADU KHADE,"Bharatiya Janata Party
i",TANAJI ANANDA SATPUTE,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",45195,17/17,Result Declared
MOHOL,247,KHARE RAJU DNYANU,"Nationalist Congress Party – Sharadchandra Pawar
i",MANE YASHWANT VITTHAL,"Nationalist Congress Party
i",30202,24/24,Result Declared
MORSHI,43,UMESH ALIAS CHANDU ATMARAMJI YAWALKAR,"Bharatiya Janata Party
i",DEVENDRA MAHADEVRAO BHUYAR,"Nationalist Congress Party
i",64988,23/23,Result Declared
MUKHED,91,TUSHAR GOVINDRAO RATHOD,"Bharatiya Janata Party
i",PATIL HANMANTRAO VENKATRAO,"Indian National Congress
i",37784,27/27,Result Declared
MUKTAINAGAR,20,CHANDRAKANT NIMBA PATIL,"Shiv Sena
i",ADV. KHADSE ROHINI EKNATHRAO,"Nationalist Congress Party – Sharadchandra Pawar
i",23904,23/23,Result Declared
MULUND,155,MIHIR KOTECHA,"Bharatiya Janata Party
i",RAKESH SHANKAR SHETTY,"Indian National Congress
i",90032,23/23,Result Declared
MUMBADEVI,186,AMIN PATEL,"Indian National Congress
i",SHAINA MANISH CHUDASAMA MUNOT,"Shiv Sena
i",34844,17/17,Result Declared
MUMBRA - KALWA,149,AWHAD JITENDRA SATISH,"Nationalist Congress Party – Sharadchandra Pawar
i",NAJEEB MULLA,"Nationalist Congress Party
i",96228,21/21,Result Declared
MURBAD,139,KISAN SHANKAR KATHORE,"Bharatiya Janata Party
i",SUBHASH GOTIRAM PAWAR,"Nationalist Congress Party – Sharadchandra Pawar
i",52392,25/25,Result Declared
MURTIZAPUR,32,HARISH MAROTIAPPA PIMPLE,"Bharatiya Janata Party
i",SAMRAT DONGARDIVE,"Nationalist Congress Party – Sharadchandra Pawar
i",35864,28/28,Result Declared
NAGPUR CENTRAL,55,DATKE PRAVIN PRABHAKARRAO,"Bharatiya Janata Party
i",BUNTY BABA SHELKE,"Indian National Congress
i",11632,22/22,Result Declared
NAGPUR EAST,54,KHOPDE KRISHNA PANCHAM,"Bharatiya Janata Party
i",DUNESHWAR SURYABHAN PETHE,"Nationalist Congress Party – Sharadchandra Pawar
i",115288,27/27,Result Declared
NAGPUR NORTH,57,DR NITIN KASHINATH RAUT,"Indian National Congress
i",DR. MILIND MANE,"Bharatiya Janata Party
i",28467,30/30,Result Declared
NAGPUR SOUTH,53,MOHAN GOPALRAO MATE,"Bharatiya Janata Party
i",GIRISH KRISHNARAO PANDAV,"Indian National Congress
i",15658,26/26,Result Declared
NAGPUR SOUTH WEST,52,DEVENDRA GANGADHAR FADNAVIS,"Bharatiya Janata Party
i",PRAFULLA VINODRAO GUDADHE,"Indian National Congress
i",39710,29/29,Result Declared
NAGPUR WEST,56,VIKAS PANDURANG THAKRE,"Indian National Congress
i",SUDHAKAR VITTHALRAO KOHALE,"Bharatiya Janata Party
i",5824,26/26,Result Declared
NAIGAON,89,RAJESH SAMBHAJIRAO PAWAR,"Bharatiya Janata Party
i",DR. MEENAL PATIL KHATGAONKAR,"Indian National Congress
i",47629,25/25,Result Declared
NALASOPARA,132,RAJAN BALKRISHNA NAIK,"Bharatiya Janata Party
i",KSHITIJ HITENDRA THAKUR,"Bahujan Vikas Aaghadi
i",36875,19/19,Result Declared
NANDED NORTH,86,BALAJI DEVIDASRAO KALYANKAR,"Shiv Sena
i",ABDUL SATTAR A GAFFOOR,"Indian National Congress
i",3502,27/27,Result Declared
NANDED SOUTH,87,ANAND SHANKAR TIDKE,"Shiv Sena
i",MOHANRAO MAROTRAO HAMBARDE,"Indian National Congress
i",2132,23/23,Result Declared
NANDGAON,113,SUHAS (AANNA) DWARKANATH KANDE,"Shiv Sena
i",BHUJBAL SAMEER,"Independent
i",89874,25/25,Result Declared
NANDURBAR,3,DR.VIJAYKUMAR KRUSHANRAO GAVIT,"Bharatiya Janata Party
i",ENGG.KIRAN DAMODAR TADAVI,"Indian National Congress
i",76247,27/27,Result Declared
NASHIK CENTRAL,124,DEVYANI SUHAS PHARANDE,"Bharatiya Janata Party
i",GITE VASANT NIVRUTTI,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",17856,22/22,Result Declared
NASHIK EAST,123,ADV.RAHUL UTTAMRAO DHIKALE,"Bharatiya Janata Party
i",GANESH (BHAU) BABAN GITE,"Nationalist Congress Party – Sharadchandra Pawar
i",87817,24/24,Result Declared
NASHIK WEST,125,HIRAY SEEMA MAHESH,"Bharatiya Janata Party
i",BADGUJAR SUDHAKAR (BHAU) BHIKA,"Shiv Sena (Uddhav Balasaheb Thackeray)
i",68177,30/30,Result Declared
