Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin
AKKALKUWA,1,AMSHYA FULJI PADVI,Shiv Sena,ADV K C PADAVI,Indian National Congress,2904
SHAHADA,2,RAJESH UDESING PADVI,Bharatiya Janata Party,RAJENDRAKUMAR KRISHNARAO GAVIT,Indian National Congress,53204
NANDURBAR,3,DR.VIJAYKUMAR KRUSHANRAO GAVIT,Bharatiya Janata Party,ENGG.KIRAN DAMODAR TADAVI,Indian National Congress,76247
NAWAPUR,4,SHIRISHKUMAR SURUPSING NAIK,Indian National Congress,SHARAD KRISHNARAO GAVIT,Independent,1121
SAKRI,5,MANJULA TULSHIRAM GAVIT,Shiv Sena,PRAVIN (GOTU) BAPU CHAURE,Indian National Congress,5584
DHULE RURAL,6,RAGHAVENDRA (RAMDADA) MANOHAR PATIL,Bharatiya Janata Party,KUNALBABA ROHIDAS PATIL,Indian National Congress,66320
DHULE CITY,7,AGRAWAL ANUPBHAIYYA OMPRAKASH,Bharatiya Janata Party,SHAH FARUK ANWAR,All India Majlis-E-Ittehadul Muslimeen,45750
SINDKHEDA,8,JAYKUMAR JITENDRASINH RAWAL,Bharatiya Janata Party,BEDSE SANDEEP TRYAMBAKRAO,Nationalist Congress Party – Sharadchandra Pawar,95884
SHIRPUR,9,KASHIRAM VECHAN PAWARA,Bharatiya Janata Party,DR.JITENDRA YUVRAJ THAKUR,Independent,145944
CHOPDA,10,CHANDRAKANT BALIRAM SONAWANE,Shiv Sena,PRABHAKAR AAPPA GOTU SONAWANE,Shiv Sena (Uddhav Balasaheb Thackeray),32313
RAVER,11,AMOL HARIBHAU JAWALE,Bharatiya Janata Party,CHAUDHARI DHANANJAY SHIRISH,Indian National Congress,43562
BHUSAWAL,12,SAVKARE SANJAY WAMAN,Bharatiya Janata Party,DR RAJESH TUKARAM MANWATKAR,Indian National Congress,47488
JALGAON CITY,13,SURESH DAMU BHOLE (RAJU MAMA),Bharatiya Janata Party,JAYASHRI SUNIL MAHAJAN,Shiv Sena (Uddhav Balasaheb Thackeray),87503
JALGAON RURAL,14,GULABRAO RAGHUNATH PATIL,Shiv Sena,GULABRAO BABURAO DEOKAR,Nationalist Congress Party – Sharadchandra Pawar,59232
AMALNER,15,ANIL BHAIDAS PATIL,Nationalist Congress Party,SHIRISH HIRALAL CHAUDHARI,Independent,33435
ERANDOL,16,AMOL CHIMANRAO PATIL,Shiv Sena,ANNASAHEB DR. SATISH BHASKARRAO PATIL,Nationalist Congress Party – Sharadchandra Pawar,56332
CHALISGAON,17,MANGESH RAMESH CHAVAN,Bharatiya Janata Party,UNMESH BHAIYYASAHEB PATIL,Shiv Sena (Uddhav Balasaheb Thackeray),85653
PACHORA,18,KISHOR APPA PATIL,Shiv Sena,VAISHALITAI NARENDRASINGH SURYAWANSHI,Shiv Sena (Uddhav Balasaheb Thackeray),38689
JAMNER,19,GIRISH DATTATRAY MAHAJAN,Bharatiya Janata Party,KHODAPE DILIP BALIRAM (SIR),Nationalist Congress Party – Sharadchandra Pawar,26885
MUKTAINAGAR,20,CHANDRAKANT NIMBA PATIL,Shiv Sena,ADV. KHADSE ROHINI EKNATHRAO,Nationalist Congress Party – Sharadchandra Pawar,23904
MALKAPUR,21,CHAINSUKH MADANLAL SANCHETI,Bharatiya Janata Party,EKDE RAJESH PANDITRAO,Indian National Congress,26397
BULDHANA,22,GAIKWAD SANJAY RAMBHAU,Shiv Sena,JAYSHREE SUNIL SHELKE,Shiv Sena (Uddhav Balasaheb Thackeray),841
CHIKHLI,23,SHWETA VIDYADHAR MAHALE,Bharatiya Janata Party,RAHUL SIDDHAVINAYAK BONDRE,Indian National Congress,3201
SINDKHED RAJA,24,KAYANDE MANOJ DEVANAND,Nationalist Congress Party,DR RAJENDRA BHASKARRAO SHINGNE,Nationalist Congress Party – Sharadchandra Pawar,4650
MEHKAR,25,KHARAT SIDDHARTH RAMBHAU,Shiv Sena (Uddhav Balasaheb Thackeray),SANJAY BHASKAR RAYMULKAR,Shiv Sena,4819
KHAMGAON,26,AKASH PANDURANG FUNDKAR,Bharatiya Janata Party,RANA DILIPKUMAR GOKULCHAND SANANDA,Indian National Congress,25477
JALGAON (JAMOD),27,KUTE SANJAY SHRIRAM,Bharatiya Janata Party,DR SWATI SANDIP WAKEKAR,Indian National Congress,18771
AKOT,28,PRAKASH GUNWANT BHARSAKLE,Bharatiya Janata Party,GANGANE MAHESH SUDHAKARRAO,Indian National Congress,18851
BALAPUR,29,NITIN BHIKANRAO DESHMUKH,Shiv Sena (Uddhav Balasaheb Thackeray),S.N. KHATIB,Vanchit Bahujan Aaghadi,11739
AKOLA WEST,30,SAJID KHAN PATHAN,Indian National Congress,AGRAWAL VIJAY KAMALKISHOR,Bharatiya Janata Party,1283
AKOLA EAST,31,RANDHIR PRALHADRAO SAWARKAR,Bharatiya Janata Party,GOPAL ALIAS ASHISH RAMRAO DATKAR,Shiv Sena (Uddhav Balasaheb Thackeray),50613
MURTIZAPUR,32,HARISH MAROTIAPPA PIMPLE,Bharatiya Janata Party,SAMRAT DONGARDIVE,Nationalist Congress Party – Sharadchandra Pawar,35864
RISOD,33,AMEET SUBHASHRAO ZANAK,Indian National Congress,ANANTRAO VITTHALRAO DESHMUKH,Independent,6136
WASHIM,34,SHYAM RAMCHARAN KHODE,Bharatiya Janata Party,SIDDHARTH AKARAMJI DEOLE,Shiv Sena (Uddhav Balasaheb Thackeray),19874
KARANJA,35,SAI PRAKASH DAHAKE,Bharatiya Janata Party,PATNI GYAYAK RAJENDRA,Nationalist Congress Party – Sharadchandra Pawar,35073
DHAMANGAON RAILWAY,36,ADSAD PRATAP ARUNBHAU,Bharatiya Janata Party,JAGTAP VIRENDRA WALMIKRAO,Indian National Congress,16228
BADNERA,37,RAVI GANGADHAR RANA,Rashtriya Yuva Swabhiman Party,BAND PRITI SANJAY,Independent,66974
AMRAVATI,38,SULBHA SANJAY KHODKE,Nationalist Congress Party,DR. SUNIL PANJABRAO DESHMUKH,Indian National Congress,5413
TEOSA,39,RAJESH SHRIRAMJI WANKHADE,Bharatiya Janata Party,ADV. YASHOMATI CHANDRAKANT THAKUR,Indian National Congress,7617
DARYAPUR,40,GAJANAN MOTIRAM LAWATE,Shiv Sena (Uddhav Balasaheb Thackeray),BUNDILE RAMESH GANPATRAO,Rashtriya Yuva Swabhiman Party,19709
MELGHAT,41,KEWALRAM TULSIRAM KALE,Bharatiya Janata Party,DR. HEMANT NANDA CHIMOTE,Indian National Congress,106859
ACHALPUR,42,PRAVIN VASANTRAO TAYADE,Bharatiya Janata Party,BACCHU B. KADU,Prahar Janshakti Party,12131
MORSHI,43,UMESH ALIAS CHANDU ATMARAMJI YAWALKAR,Bharatiya Janata Party,DEVENDRA MAHADEVRAO BHUYAR,Nationalist Congress Party,64988
ARVI,44,SUMIT WANKHEDE,Bharatiya Janata Party,MAYURA AMAR KALE,Nationalist Congress Party – Sharadchandra Pawar,39574
DEOLI,45,RAJESH BHAURAO BAKANE,Bharatiya Janata Party,RANJIT PRATAPRAO KAMBLE,Indian National Congress,9308
HINGANGHAT,46,SAMIR TRYAMBAKRAO KUNAWAR,Bharatiya Janata Party,ATUL NAMDEVRAO WANDILE,Nationalist Congress Party – Sharadchandra Pawar,30094
WARDHA,47,DR. PANKAJ RAJESH BHOYAR,Bharatiya Janata Party,SHEKHAR PRAMOD SHENDE,Indian National Congress,7470
KATOL,48,CHARANSING BABULALJI THAKUR,Bharatiya Janata Party,DESHMUKH SALIL ANILBABU,Nationalist Congress Party – Sharadchandra Pawar,38816
SAVNER,49,DR ASHISHRAO DESHMUKH,Bharatiya Janata Party,ANUJA SUNIL KEDAR,Indian National Congress,26401
HINGNA,50,SAMEER DATTATRAYA MEGHE,Bharatiya Janata Party,RAMESHCHANDRA GOPIKISAN BANG,Nationalist Congress Party – Sharadchandra Pawar,78931
UMRED,51,SANJAY NARAYANRAO MESHRAM,Indian National Congress,SUDHIR LAXMAN PARWE,Bharatiya Janata Party,12825
NAGPUR SOUTH WEST,52,DEVENDRA GANGADHAR FADNAVIS,Bharatiya Janata Party,PRAFULLA VINODRAO GUDADHE,Indian National Congress,39710
NAGPUR SOUTH,53,MOHAN GOPALRAO MATE,Bharatiya Janata Party,GIRISH KRISHNARAO PANDAV,Indian National Congress,15658
NAGPUR EAST,54,KHOPDE KRISHNA PANCHAM,Bharatiya Janata Party,DUNESHWAR SURYABHAN PETHE,Nationalist Congress Party – Sharadchandra Pawar,115288
NAGPUR CENTRAL,55,DATKE PRAVIN PRABHAKARRAO,Bharatiya Janata Party,BUNTY BABA SHELKE,Indian National Congress,11632
NAGPUR WEST,56,VIKAS PANDURANG THAKRE,Indian National Congress,SUDHAKAR VITTHALRAO KOHALE,Bharatiya Janata Party,5824
NAGPUR NORTH,57,DR NITIN KASHINATH RAUT,Indian National Congress,DR. MILIND MANE,Bharatiya Janata Party,28467
KAMTHI,58,CHANDRASHEKHAR KRUSHNARAO BAWANKULE,Bharatiya Janata Party,SURESH YADAVRAO BHOYAR,Indian National Congress,40946
RAMTEK,59,ASHISH NANDKISHORE JAISWAL(VAKIL),Shiv Sena,RAJENDRA BHAURAO MULAK,Independent,26555
TUMSAR,60,KAREMORE RAJU MANIKRAO,Nationalist Congress Party,CHARAN SOVINDA WAGHMARE,Nationalist Congress Party – Sharadchandra Pawar,64305
BHANDARA,61,BHONDEKAR NARENDRA BHOJRAJ,Shiv Sena,PUJA GANESH (BALU) THAVAKAR,Indian National Congress,38367
SAKOLI,62,NANABHAU FALGUNRAO PATOLE,Indian National Congress,AVINASH ANANDRAO BRAHMANKAR,Bharatiya Janata Party,208
ARJUNI MORGAON,63,BADOLE RAJKUMAR SUDAM,Nationalist Congress Party,BANSOD DILIP WAMAN,Indian National Congress,16415
TIRORA,64,VIJAY BHARATLAL RAHANGDALE,Bharatiya Janata Party,RAVIKANT KHUSHAL BOPCHE (GUDDU),Nationalist Congress Party – Sharadchandra Pawar,42686
GONDIYA,65,AGRAWAL VINOD,Bharatiya Janata Party,AGRAWAL GOPALDAS SHANKARLAL,Indian National Congress,61608
AMGAON,66,SANJAY PURAM,Bharatiya Janata Party,RAJKUMAR LOTUJI PURAM,Indian National Congress,32721
ARMORI,67,RAMDAS MALUJI MASRAM,Indian National Congress,KRUSHNA DAMAJI GAJBE,Bharatiya Janata Party,6210
GADCHIROLI,68,DR. MILIND RAMJI NAROTE,Bharatiya Janata Party,MANOHAR TULSHIRAM PORETI,Indian National Congress,15505
AHERI,69,ATRAM DHARAMRAOBABA BHAGWANTRAO,Nationalist Congress Party,RAJE AMBRISH RAO RAJE SATYAVANRAO ATRAM,Independent,16814
RAJURA,70,DEORAO VITHOBA BHONGLE,Bharatiya Janata Party,DHOTE SUBHASH RAMCHANDRARAO,Indian National Congress,3054
CHANDRAPUR,71,JORGEWAR KISHOR GAJANAN,Bharatiya Janata Party,PRAVIN NANAJI PADWEKAR,Indian National Congress,22804
BALLARPUR,72,MUNGANTIWAR SUDHIR SACCHIDANAND,Bharatiya Janata Party,RAWAT SANTOSHSINGH CHANDANSINGH,Indian National Congress,25985
BRAHMAPURI,73,VIJAY NAMDEORAO WADETTIWAR,Indian National Congress,KRISHNALAL BAJIRAO SAHARE,Bharatiya Janata Party,13971
CHIMUR,74,BANTI BHANGDIYA,Bharatiya Janata Party,SATISH MANOHAR WARJUKAR,Indian National Congress,9853
WARORA,75,KARAN SANJAY DEOTALE,Bharatiya Janata Party,MUKESH MANOJ JIWTODE,Independent,15450
WANI,76,DERKAR SANJAY NILKANTHRAO,Shiv Sena (Uddhav Balasaheb Thackeray),BODKURWAR SANJIVREDDY BAPURAO,Bharatiya Janata Party,15560
RALEGAON,77,PROF. DR. ASHOK RAMAJI WOOIKE,Bharatiya Janata Party,VASANT CHINDHUJI PURKE,Indian National Congress,2812
YAVATMAL,78,ANIL ALIAS BALASAHEB SHANKARRAO MANGULKAR,Indian National Congress,MADAN MADHUKAR YERAWAR,Bharatiya Janata Party,11381
DIGRAS,79,RATHOD SANJAY DULICHAND,Shiv Sena,THAKARE MANIKRAO GOVINDRAO,Indian National Congress,28775
ARNI,80,RAJU NARAYAN TODSAM,Bharatiya Janata Party,JITENDRA SHIVAJI MOGHE,Indian National Congress,29313
PUSAD,81,INDRANIL MANOHAR NAIK,Nationalist Congress Party,SHARAD APPARAO MAIND,Nationalist Congress Party – Sharadchandra Pawar,90769
UMARKHED,82,KISAN MAROTI WANKHEDE,Bharatiya Janata Party,SAHEBRAO DATTARAO KAMBLE,Indian National Congress,16629
KINWAT,83,BHIMRAO RAMJI KERAM,Bharatiya Janata Party,JADHAV PRADEEP NAIK,Nationalist Congress Party – Sharadchandra Pawar,5636
HADGAON,84,KOHLIKAR BABURAO KADAM,Shiv Sena,JAWALGAVKAR MADHAVRAO NIVRUTTIRAO PATIL,Indian National Congress,30067
BHOKAR,85,CHAVAN SREEJAYA ASHOKRAO,Bharatiya Janata Party,KADAM KONDHEKAR TIRUPATI ALIAS PAPPU BABURAO,Indian National Congress,50551
NANDED NORTH,86,BALAJI DEVIDASRAO KALYANKAR,Shiv Sena,ABDUL SATTAR A GAFFOOR,Indian National Congress,3502
NANDED SOUTH,87,ANAND SHANKAR TIDKE,Shiv Sena,MOHANRAO MAROTRAO HAMBARDE,Indian National Congress,2132
LOHA,88,PRATAPRAO PATIL CHIKHALIKAR,Nationalist Congress Party,EKNATHDADA PAWAR,Shiv Sena (Uddhav Balasaheb Thackeray),10973
NAIGAON,89,RAJESH SAMBHAJIRAO PAWAR,Bharatiya Janata Party,DR. MEENAL PATIL KHATGAONKAR,Indian National Congress,47629
DEGLUR,90,ANTAPURKAR JITESH RAOSAHEB,Bharatiya Janata Party,NIVRUTTI KONDIBA KAMBLE SANGVIKAR,Indian National Congress,42999
MUKHED,91,TUSHAR GOVINDRAO RATHOD,Bharatiya Janata Party,PATIL HANMANTRAO VENKATRAO,Indian National Congress,37784
BASMATH,92,CHANDRAKANT ALIAS RAJUBHAIYA RAMAKANT NAVGHARE,Nationalist Congress Party,DANDEGAONKAR JAYPRAKASH RAOSAHEB SALUNKE,Nationalist Congress Party – Sharadchandra Pawar,29588
KALAMNURI,93,BANGAR SANTOSH LAXMANRAO,Shiv Sena,DR. SANTOSH KAUTIKA TARFE,Shiv Sena (Uddhav Balasaheb Thackeray),31083
HINGOLI,94,MUTKULE TANHAJI SAKHARAMJI,Bharatiya Janata Party,RUPALITAI RAJESH PATIL,Shiv Sena (Uddhav Balasaheb Thackeray),10926
JINTUR,95,BORDIKAR MEGHNA DEEPAK SAKORE,Bharatiya Janata Party,BHAMBLE VIJAY MANIKRAO,Nationalist Congress Party – Sharadchandra Pawar,4516
PARBHANI,96,DR. RAHUL VEDPRAKASH PATIL,Shiv Sena (Uddhav Balasaheb Thackeray),ANAND SHESHRAO BHAROSE,Shiv Sena,34216
GANGAKHED,97,GUTTE RATNAKAR MANIKRAO,Rashtriya Samaj Paksha,KADAM VISHAL VIJAYKUMAR,Shiv Sena (Uddhav Balasaheb Thackeray),26292
PATHRI,98,RAJESH UTTAMRAO VITEKAR,Nationalist Congress Party,WARPUDKAR SURESH AMBADASRAO,Indian National Congress,13244
PARTUR,99,BABANRAO DATTATRAY YADAV (LONIKAR),Bharatiya Janata Party,ASARAM JIJABHAU BORADE (A. J. PATIL),Shiv Sena (Uddhav Balasaheb Thackeray),4740
GHANSAWANGI,100,UDHAN HIKMAT BALIRAM,Shiv Sena,RAJESHBHAIYYA TOPE,Nationalist Congress Party – Sharadchandra Pawar,2309
JALNA,101,ARJUN PANDITRAO KHOTKAR,Shiv Sena,KAILAS KISANRAO GORANTYAL,Indian National Congress,31651
BADNAPUR,102,KUCHE NARAYAN TILAKCHAND,Bharatiya Janata Party,BABLU NEHRULAL CHOUDHARY,Nationalist Congress Party – Sharadchandra Pawar,45531
BHOKARDAN,103,DANVE SANTOSH RAOSAHEB,Bharatiya Janata Party,CHANDRAKANT PUNDLIKRAO DANWE,Nationalist Congress Party – Sharadchandra Pawar,23179
SILLOD,104,ABDUL SATTAR,Shiv Sena,BANKAR SURESH PANDURANG,Shiv Sena (Uddhav Balasaheb Thackeray),2420
KANNAD,105,RANJANATAI (SANJANA) HARSHVARDHAN JADHAV,Shiv Sena,JADHAV HARSHWARDHAN RAIBHAN,Independent,18201
PHULAMBRI,106,ANURADHA ATUL CHAVAN,Bharatiya Janata Party,AUTADE VILAS KESHAVRAO,Indian National Congress,32501
AURANGABAD CENTRAL,107,JAISWAL PRADEEP SHIVNARAYAN,Shiv Sena,SIDDIQUI NASERUDDIN TAQUIUDDIN,All India Majlis-E-Ittehadul Muslimeen,8119
AURANGABAD WEST,108,SANJAY PANDURANG SHIRSAT,Shiv Sena,RAJU RAMRAO SHINDE,Shiv Sena (Uddhav Balasaheb Thackeray),16351
AURANGABAD EAST,109,ATUL MORESHWAR SAVE,Bharatiya Janata Party,IMTIAZ JALEEL SYED,All India Majlis-E-Ittehadul Muslimeen,2161
PAITHAN,110,BHUMRE VILAS SANDIPANRAO,Shiv Sena,DATTATRAY RADHAKISAN GORDE,Shiv Sena (Uddhav Balasaheb Thackeray),29192
GANGAPUR,111,BUMB PRASHANT BANSILAL,Bharatiya Janata Party,CHAVAN SATISH BHANUDASRAO,Nationalist Congress Party – Sharadchandra Pawar,5015
VAIJAPUR,112,BORNARE (SIR) RAMESH NANASAHEB,Shiv Sena,DR.DINESH PARDESHI,Shiv Sena (Uddhav Balasaheb Thackeray),41658
NANDGAON,113,SUHAS (AANNA) DWARKANATH KANDE,Shiv Sena,BHUJBAL SAMEER,Independent,89874
MALEGAON CENTRAL,114,MUFTI MOHAMMAD ISMAIL ABDUL KHALIQUE,All India Majlis-E-Ittehadul Muslimeen,ASIF SHAIKH RASHEED,Indian Secular Largest Assembly of Maharashtra,162
MALEGAON OUTER,115,DADAJI DAGDU BHUSE,Shiv Sena,PRAMOD BANDUKAKA PURUSHOTTAM BACHHAV,Independent,106606
BAGLAN,116,DILIP MANGLU BORSE,Bharatiya Janata Party,CHAVAN DIPIKA SANJAY,Nationalist Congress Party – Sharadchandra Pawar,129297
KALWAN,117,NITINBHAU ARJUN (A.T.) PAWAR,Nationalist Congress Party,GAVIT COM. JIVA PANDU,Communist Party of India (Marxist),8432
CHANDVAD,118,DR.AHER RAHUL DAULATRAO,Bharatiya Janata Party,GANESH RAMESH NIMBALKAR,Prahar Janshakti Party,48961
YEVLA,119,CHHAGAN BHUJBAL,Nationalist Congress Party,ADV. MANIKRAO MADHAVRAO SHINDE,Nationalist Congress Party – Sharadchandra Pawar,26400
SINNAR,120,ADV. KOKATE MANIKRAO SHIVAJI,Nationalist Congress Party,UDAY PUNJAJI SANGALE,Nationalist Congress Party – Sharadchandra Pawar,40884
NIPHAD,121,BANKAR DILIPRAO SHANKARRAO,Nationalist Congress Party,ANIL (ANNA) SAHEBRAO KADAM,Shiv Sena (Uddhav Balasaheb Thackeray),29239
DINDORI,122,NARAHARI SITARAM ZIRWAL,Nationalist Congress Party,CHAROSKAR SUNITA RAMDAS,Nationalist Congress Party – Sharadchandra Pawar,44403
NASHIK EAST,123,ADV.RAHUL UTTAMRAO DHIKALE,Bharatiya Janata Party,GANESH (BHAU) BABAN GITE,Nationalist Congress Party – Sharadchandra Pawar,87817
NASHIK CENTRAL,124,DEVYANI SUHAS PHARANDE,Bharatiya Janata Party,GITE VASANT NIVRUTTI,Shiv Sena (Uddhav Balasaheb Thackeray),17856
NASHIK WEST,125,HIRAY SEEMA MAHESH,Bharatiya Janata Party,BADGUJAR SUDHAKAR (BHAU) BHIKA,Shiv Sena (Uddhav Balasaheb Thackeray),68177
DEOLALI,126,AHIRE SAROJ BABULAL,Nationalist Congress Party,DR. AHIRRAO RAJASHRI TAHASILDARTAI,Shiv Sena,40679
IGATPURI,127,KHOSKAR HIRAMAN BHIKA,Nationalist Congress Party,LUCKYBHAU BHIKA JADHAV,Indian National Congress,86581
DAHANU,128,VINOD BHIVA NIKOLE,Communist Party of India (Marxist),MEDHA VINOD SURESH,Bharatiya Janata Party,5133
VIKRAMGAD,129,BHOYE HARISHCHANDRA SAKHARAM,Bharatiya Janata Party,BHUSARA SUNIL(BHAU) CHANDRAKANT,Nationalist Congress Party – Sharadchandra Pawar,41408
PALGHAR,130,GAVIT RAJENDRA DHEDYA,Shiv Sena,JAYENDRA KISAN DUBLA,Shiv Sena (Uddhav Balasaheb Thackeray),40337
BOISAR,131,VILAS SUKUR TARE,Shiv Sena,RAJESH RAGHUNATH PATIL,Bahujan Vikas Aaghadi,44455
NALASOPARA,132,RAJAN BALKRISHNA NAIK,Bharatiya Janata Party,KSHITIJ HITENDRA THAKUR,Bahujan Vikas Aaghadi,36875
VASAI,133,SNEHA DUBE PANDIT,Bharatiya Janata Party,HITENDRA VISHNU THAKUR,Bahujan Vikas Aaghadi,3153
BHIWANDI RURAL,134,SHANTARAM TUKARAM MORE,Shiv Sena,GHATAL MAHADEV AMBO,Shiv Sena (Uddhav Balasaheb Thackeray),57962
SHAHAPUR,135,DAULAT BHIKA DARODA,Nationalist Congress Party,BARORA PANDURANG MAHADU,Nationalist Congress Party – Sharadchandra Pawar,1672
BHIWANDI WEST,136,CHOUGHULE MAHESH PRABHAKAR,Bharatiya Janata Party,AZMI RIYAJ MUQEEMUDDIN,Samajwadi Party,31293
BHIWANDI EAST,137,RAIS KASAM SHAIKH,Samajwadi Party,SANTOSH MANJAYYA SHETTY,Shiv Sena,52015
KALYAN WEST,138,VISHWANATH ATMARAM BHOIR,Shiv Sena,BASARE SACHIN DILIP,Shiv Sena (Uddhav Balasaheb Thackeray),42454
MURBAD,139,KISAN SHANKAR KATHORE,Bharatiya Janata Party,SUBHASH GOTIRAM PAWAR,Nationalist Congress Party – Sharadchandra Pawar,52392
AMBERNATH,140,DR. BALAJI PRALHAD KINIKAR,Shiv Sena,RAJESH DEVENDRA WANKHEDE,Shiv Sena (Uddhav Balasaheb Thackeray),51375
ULHASNAGAR,141,AILANI KUMAR UTTAMCHAND,Bharatiya Janata Party,OMIE PAPPU KALANI,Nationalist Congress Party – Sharadchandra Pawar,30754
KALYAN EAST,142,SULBHA GANPAT GAIKWAD,Bharatiya Janata Party,MAHESH DASHRATH GAIKWAD,Independent,26408
DOMBIVALI,143,CHAVAN RAVINDRA DATTATRAY,Bharatiya Janata Party,DIPESH PUNDLIK MHATRE,Shiv Sena (Uddhav Balasaheb Thackeray),77106
KALYAN RURAL,144,RAJESH GOVARDHAN MORE,Shiv Sena,PRAMOD (RAJU) RATAN PATIL,Maharashtra Navnirman sena,66396
MIRA BHAYANDAR,145,NARENDRA MEHTA,Bharatiya Janata Party,MUZAFFAR HUSSAIN,Indian National Congress,60433
