Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin
OVALA - MAJIWADA,146,Pratap Baburao Sarnaik,Shiv Sena,NARESH MANERA,Shiv Sena (Uddhav Balasaheb Thackeray),108158
KOPRI - PACHPAKHADI,147,EKNATH SAMBHAJI SHINDE,Shiv Sena,KEDAR PRAKASH DIGHE,Shiv Sena (Uddhav Balasaheb Thackeray),120717
THANE,148,SANJAY MUKUND KELKAR,Bharatiya Janata Party,RAJAN BABURAO VICHARE,Shiv Sena (Uddhav Balasaheb Thackeray),58253
MUMBRA - KALWA,149,AWHAD JITENDRA SATISH,Nationalist Congress Party – Sharadchandra Pawar,NAJEEB MULLA,Nationalist Congress Party,96228
AIROLI,150,GANESH RAMCHANDRA NAIK,Bharatiya Janata Party,CHOUGULE VIJAY LAXMAN,Independent,91880
BELAPUR,151,MANDA VIJAY MHATRE,Bharatiya Janata Party,SANDEEP GANESH NAIK,Nationalist Congress Party – Sharadchandra Pawar,377
BORIVALI,152,SANJAY UPADHYAY,Bharatiya Janata Party,SANJAY WAMAN BHOSALE,Shiv Sena (Uddhav Balasaheb Thackeray),100257
DAHISAR,153,CHAUDHARY MANISHA ASHOK,Bharatiya Janata Party,GHOSALKAR VINOD RAMCHANDRA,Shiv Sena (Uddhav Balasaheb Thackeray),44329
MAGATHANE,154,PRAKASH SURVE,Shiv Sena,UDESH PATEKAR,Shiv Sena (Uddhav Balasaheb Thackeray),58164
MULUND,155,MIHIR KOTECHA,Bharatiya Janata Party,RAKESH SHANKAR SHETTY,Indian National Congress,90032
VIKHROLI,156,SUNIL RAJARAM RAUT,Shiv Sena (Uddhav Balasaheb Thackeray),SUVARNA SAHADEV KARANJE,Shiv Sena,15526
BHANDUP WEST,157,ASHOK DHARMARAJ PATIL,Shiv Sena,RAMESH GAJANAN KORGAONKAR,Shiv Sena (Uddhav Balasaheb Thackeray),6764
JOGESHWARI EAST,158,ANANT (BALA) B. NAR,Shiv Sena (Uddhav Balasaheb Thackeray),MANISHA RAVINDRA WAIKAR,Shiv Sena,1541
DINDOSHI,159,SUNIL WAMAN PRABHU,Shiv Sena (Uddhav Balasaheb Thackeray),SANJAY NIRUPAM,Shiv Sena,6182
KANDIVALI EAST,160,ATUL BHATKHALKAR,Bharatiya Janata Party,KALU BUDHELIA,Indian National Congress,83593
CHARKOP,161,YOGESH SAGAR,Bharatiya Janata Party,YASHWANT JAYPRAKASH SINGH,Indian National Congress,91154
MALAD WEST,162,ASLAM RAMJANALI SHAIKH,Indian National Congress,VINOD SHELAR,Bharatiya Janata Party,6227
GOREGAON,163,VIDYA THAKUR,Bharatiya Janata Party,SAMEER KAMLAKAR DESAI,Shiv Sena (Uddhav Balasaheb Thackeray),23600
VERSOVA,164,HAROON KHAN,Shiv Sena (Uddhav Balasaheb Thackeray),DR. BHARATI LAVEKAR,Bharatiya Janata Party,1600
ANDHERI WEST,165,AMEET BHASKAR SATAM,Bharatiya Janata Party,ASHOK BHAU JADHAV,Indian National Congress,19599
ANDHERI EAST,166,MURJI PATEL (KAKA),Shiv Sena,RUTUJA RAMESH LATKE,Shiv Sena (Uddhav Balasaheb Thackeray),25486
VILE PARLE,167,ALAVANI PARAG,Bharatiya Janata Party,SANDEEP RAJU NAIK,Shiv Sena (Uddhav Balasaheb Thackeray),54935
CHANDIVALI,168,DILIP BHAUSAHEB LANDE,Shiv Sena,KHAN MOHD. ARIF (NASEEM),Indian National Congress,20625
GHATKOPAR WEST,169,RAM KADAM,Bharatiya Janata Party,SANJAY DATTATRAY BHALERAO,Shiv Sena (Uddhav Balasaheb Thackeray),12971
GHATKOPAR EAST,170,PARAG SHAH,Bharatiya Janata Party,JADHAV RAKHEE HARISHCHANDRA,Nationalist Congress Party – Sharadchandra Pawar,34999
MANKHURD SHIVAJI NAGAR,171,ABU ASIM AZMI,Samajwadi Party,ATEEQUE AHMAD KHAN,All India Majlis-E-Ittehadul Muslimeen,12753
ANUSHAKTI NAGAR,172,SANA MALIK,Nationalist Congress Party,FAHAD AHMAD,Nationalist Congress Party – Sharadchandra Pawar,3378
CHEMBUR,173,TUKARAM RAMKRUSHNA KATE,Shiv Sena,PRAKASH VAIKUNTH PHATERPEKAR,Shiv Sena (Uddhav Balasaheb Thackeray),10711
KURLA,174,KUDALKAR MANGESH,Shiv Sena,PRAVINA MANISH MORAJKAR,Shiv Sena (Uddhav Balasaheb Thackeray),4187
KALINA,175,SANJAY GOVIND POTNIS,Shiv Sena (Uddhav Balasaheb Thackeray),AMARJEET AWADHNARAYAN SINGH,Bharatiya Janata Party,5008
VANDRE EAST,176,VARUN SATISH SARDESAI,Shiv Sena (Uddhav Balasaheb Thackeray),ZEESHAN BABA SIDDIQUE,Nationalist Congress Party,11365
VANDRE WEST,177,ADV. ASHISH SHELAR,Bharatiya Janata Party,ASIF AHMED ZAKARIA,Indian National Congress,19931
DHARAVI,178,DR. GAIKWAD JYOTI EKNATH,Indian National Congress,RAJESH SHIVDAS KHANDARE,Shiv Sena,23459
SION KOLIWADA,179,CAPTAIN R TAMIL SELVAN,Bharatiya Janata Party,GANESH KUMAR YADAV,Indian National Congress,7895
WADALA,180,KALIDAS NILKANTH KOLAMBKAR,Bharatiya Janata Party,SHRADDHA SHREEDHAR JADHAV,Shiv Sena (Uddhav Balasaheb Thackeray),24973
MAHIM,181,MAHESH BALIRAM SAWANT,Shiv Sena (Uddhav Balasaheb Thackeray),SADA SARVANKAR,Shiv Sena,1316
WORLI,182,ADITYA UDDHAV THACKERAY,Shiv Sena (Uddhav Balasaheb Thackeray),MILIND MURLI DEORA,Shiv Sena,8801
SHIVADI,183,AJAY VINAYAK CHOUDHARI,Shiv Sena (Uddhav Balasaheb Thackeray),BALA DAGDU NANDGAONKAR,Maharashtra Navnirman sena,7140
BYCULLA,184,MANOJ PANDURANG JAMSUTKAR,Shiv Sena (Uddhav Balasaheb Thackeray),YAMINI YASHWANT JADHAV,Shiv Sena,31361
MALABAR HILL,185,MANGAL PRABHAT LODHA,Bharatiya Janata Party,BHERULAL DAYALAL CHOUDHARY,Shiv Sena (Uddhav Balasaheb Thackeray),68019
MUMBADEVI,186,AMIN PATEL,Indian National Congress,SHAINA MANISH CHUDASAMA MUNOT,Shiv Sena,34844
COLABA,187,ADV RAHUL SURESH NARWEKAR,Bharatiya Janata Party,HEERA NAWAJI DEVASI,Indian National Congress,48581
PANVEL,188,PRASHANT RAMSHETH THAKUR,Bharatiya Janata Party,BALARAM DATTATREY PATIL,Peasants And Workers Party of India,51091
KARJAT,189,THORVE MAHENDRA SADASHIV,Shiv Sena,SUDHAKAR PARSHURAM GHARE,Independent,5694
URAN,190,MAHESH BALDI,Bharatiya Janata Party,PRITAM J. M. MHATRE,Peasants And Workers Party of India,6512
PEN,191,RAVISHETH PATIL,Bharatiya Janata Party,PRASAD DADA BHOIR,Shiv Sena (Uddhav Balasaheb Thackeray),60810
ALIBAG,192,MAHENDRA HARI DALVI,Shiv Sena,CHITRALEKHA NRUPAL PATIL ALIAS CHIUTAI,Peasants And Workers Party of India,29565
SHRIVARDHAN,193,ADITI SUNIL TATKARE,Nationalist Congress Party,ANIL DATTARAM NAVGANE,Nationalist Congress Party – Sharadchandra Pawar,82798
MAHAD,194,GOGAWALE BHARAT MARUTI,Shiv Sena,SNEHAL MANIK JAGTAP,Shiv Sena (Uddhav Balasaheb Thackeray),26210
JUNNAR,195,SHARADDADA BHIMAJI SONAWANE,Independent,SATYASHIL SOPANSHETH SHERKAR,Nationalist Congress Party – Sharadchandra Pawar,6664
AMBEGAON,196,DILIP DATTATRAY WALSE PATIL,Nationalist Congress Party,DEVDATTA JAYVANTRAO NIKAM,Nationalist Congress Party – Sharadchandra Pawar,1523
KHED ALANDI,197,BABAJI RAMCHANDRA KALE,Shiv Sena (Uddhav Balasaheb Thackeray),DILIP DATTATRAY MOHITE,Nationalist Congress Party,51743
SHIRUR,198,DNYANESHWAR ALIAS MAULI ABA KATKE,Nationalist Congress Party,ASHOK RAOSAHEB PAWAR,Nationalist Congress Party – Sharadchandra Pawar,74550
DAUND,199,KUL RAHUL SUBHASHRAO,Bharatiya Janata Party,RAMESHAPPA KISANRAO THORAT,Nationalist Congress Party – Sharadchandra Pawar,13889
INDAPUR,200,DATTATRAYA VITHOBA BHARANE,Nationalist Congress Party,HARSHVARDHAN SHAHAJIRAO PATIL,Nationalist Congress Party – Sharadchandra Pawar,19410
BARAMATI,201,AJIT ANANTRAO PAWAR,Nationalist Congress Party,YUGENDRA SHRINIVAS PAWAR,Nationalist Congress Party – Sharadchandra Pawar,100899
PURANDAR,202,VIJAYBAPU SHIVTARE,Shiv Sena,SANJAY CHANDUKAKA JAGTAP,Indian National Congress,24188
BHOR,203,SHANKAR HIRAMAN MANDEKAR,Nationalist Congress Party,SANGRAM ANANTRAO THOPATE,Indian National Congress,19638
MAVAL,204,SUNIL SHANKARRAO SHELKE,Nationalist Congress Party,ANNA ALIAS BAPU JAYWANTRAO BHEGADE,Independent,108565
CHINCHWAD,205,JAGTAP SHANKAR PANDURANG,Bharatiya Janata Party,KALATE RAHUL TANAJI,Nationalist Congress Party – Sharadchandra Pawar,103865
PIMPRI,206,ANNA DADU BANSODE,Nationalist Congress Party,DR. SULAKSHANA SHILWANT-DHAR,Nationalist Congress Party – Sharadchandra Pawar,36664
BHOSARI,207,MAHESH (DADA) KISAN LANDGE,Bharatiya Janata Party,AJIT DAMODAR GAVHANE,Nationalist Congress Party – Sharadchandra Pawar,63765
VADGAON SHERI,208,BAPUSAHEB TUKARAM PATHARE,Nationalist Congress Party – Sharadchandra Pawar,SUNIL VIJAY TINGRE,Nationalist Congress Party,4710
SHIVAJINAGAR,209,SIDDHARTH ANIL SHIROLE,Bharatiya Janata Party,DATTA BAHIRAT,Indian National Congress,36702
KOTHRUD,210,CHANDRAKANT (DADA) BACHHU PATIL,Bharatiya Janata Party,CHANDRAKANT BALBHIM MOKATE,Shiv Sena (Uddhav Balasaheb Thackeray),112041
KHADAKWASALA,211,BHIMRAO DHONDIBA TAPKIR,Bharatiya Janata Party,DODKE SACHIN SHIVAJIRAO,Nationalist Congress Party – Sharadchandra Pawar,52322
PARVATI,212,MADHURI SATISH MISAL,Bharatiya Janata Party,ASHWINI NITIN KADAM,Nationalist Congress Party – Sharadchandra Pawar,54660
HADAPSAR,213,CHETAN VITTHAL TUPE,Nationalist Congress Party,PRASHANT SUDAM JAGTAP,Nationalist Congress Party – Sharadchandra Pawar,7122
PUNE CANTONMENT,214,KAMBLE SUNIL DYANDEV,Bharatiya Janata Party,BAGWE RAMESH ANANDRAO,Indian National Congress,10320
KASBA PETH,215,HEMANT NARAYAN RASANE,Bharatiya Janata Party,DHANGEKAR RAVINDRA HEMRAJ,Indian National Congress,19423
AKOLE,216,DR. KIRAN YAMAJI LAHAMATE,Nationalist Congress Party,AMIT ASHOK BHANGARE,Nationalist Congress Party – Sharadchandra Pawar,5556
SANGAMNER,217,AMOL DHONDIBA KHATAL,Shiv Sena,BALASAHEB BHAUSAHEB THORAT,Indian National Congress,10560
SHIRDI,218,PATIL VIKHE RADHAKRUSHNA EKNATHRAO,Bharatiya Janata Party,PRABHAVATI JANARDAN GHOGARE,Indian National Congress,70282
KOPARGAON,219,ASHUTOSH ASHOKRAO KALE,Nationalist Congress Party,VARPE SANDEEP GORAKSHANATH,Nationalist Congress Party – Sharadchandra Pawar,124624
SHRIRAMPUR,220,OGALE HEMANT BHUJANGRAO,Indian National Congress,BHAUSAHEB MALHARI KAMBLE,Shiv Sena,13373
NEVASA,221,VITTHAL VAKILRAO LANGHE,Shiv Sena,GADAKH SHANKARRAO YASHWANTRAO,Shiv Sena (Uddhav Balasaheb Thackeray),4021
SHEVGAON,222,MONICA RAJEEV RAJALE,Bharatiya Janata Party,ADV. DHAKNE PRATAPRAO BABANRAO,Nationalist Congress Party – Sharadchandra Pawar,19043
RAHURI,223,KARDILE SHIVAJI BHANUDAS,Bharatiya Janata Party,PRAJAKT PRASADRAO TANPURE,Nationalist Congress Party – Sharadchandra Pawar,34487
PARNER,224,KASHINATH MAHADU DATE SIR,Nationalist Congress Party,RANI NILESH LANKE,Nationalist Congress Party – Sharadchandra Pawar,1526
AHMEDNAGAR CITY,225,SANGRAM ARUNKAKA JAGTAP,Nationalist Congress Party,ABHISHEK BALASAHEB KALAMKAR,Nationalist Congress Party – Sharadchandra Pawar,39618
SHRIGONDA,226,PACHPUTE VIKRAM BABANRAO,Bharatiya Janata Party,JAGTAP RAHUL KUNDLIKRAO,Independent,37156
KARJAT JAMKHED,227,ROHIT PAWAR,Nationalist Congress Party – Sharadchandra Pawar,PROF. RAM SHANKAR SHINDE,Bharatiya Janata Party,1243
GEORAI,228,VIJAYSINH SHIVAJIRAO PANDIT,Nationalist Congress Party,BADAMRAO LAHURAO PANDIT,Shiv Sena (Uddhav Balasaheb Thackeray),42390
MAJALGAON,229,PRAKASH (DADA) SUNADARRAO SOLANKE,Nationalist Congress Party,MOHAN BAJIRAO JAGTAP,Nationalist Congress Party – Sharadchandra Pawar,5899
BEED,230,SANDEEP RAVINDRA KSHIRSAGAR,Nationalist Congress Party – Sharadchandra Pawar,KSHIRSAGAR YOGESH BHARATBHUSHAN,Nationalist Congress Party,5324
ASHTI,231,DHAS SURESH RAMCHANDRA,Bharatiya Janata Party,BHIMRAO ANANDRAO DHONDE,Independent,77975
KAIJ,232,NAMITA AKSHAY MUNDADA,Bharatiya Janata Party,PRUTHVIRAJ SHIVAJI SATHE,Nationalist Congress Party – Sharadchandra Pawar,2687
PARLI,233,DHANANJAY PANDITRAO MUNDE,Nationalist Congress Party,RAJESAHEB SHRIKISHAN DESHMUKH,Nationalist Congress Party – Sharadchandra Pawar,140224
LATUR RURAL,234,RAMESH KASHIRAM KARAD,Bharatiya Janata Party,DHIRAJ VILASRAO DESHMUKH,Indian National Congress,6595
LATUR CITY,235,AMIT VILASRAO DESHMUKH,Indian National Congress,DR. ARHCHANA PATIL CHAKURKAR,Bharatiya Janata Party,7398
AHMADPUR,236,BABASAHEB MOHANRAO PATIL,Nationalist Congress Party,JADHAV PATIL VINAYAKRAO KISHANRAO,Nationalist Congress Party – Sharadchandra Pawar,31669
UDGIR,237,SANJAY BABURAO BANSODE,Nationalist Congress Party,SUDHAKAR SANGRAM BHALERAO,Nationalist Congress Party – Sharadchandra Pawar,93214
NILANGA,238,NILANGEKAR SAMBHAJI DILIPRAO PATIL,Bharatiya Janata Party,ABHAY SATISH SALUNKE,Indian National Congress,13740
AUSA,239,ABHIMANYU DATTATRAY PAWAR,Bharatiya Janata Party,DINKAR BABURAO MANE,Shiv Sena (Uddhav Balasaheb Thackeray),33462
UMARGA,240,PRAVIN VIRBHADRAYYA SWAMI (SIR),Shiv Sena (Uddhav Balasaheb Thackeray),CHOUGULE DNYANRAJ DHONDIRAM,Shiv Sena,3965
TULJAPUR,241,RANAJAGJITSINHA PADMASINHA PATIL,Bharatiya Janata Party,KULDEEP DHIRAJ APPASAHEB KADAM PATIL,Indian National Congress,36879
OSMANABAD,242,KAILAS BALASAHEB GHADGE PATIL,Shiv Sena (Uddhav Balasaheb Thackeray),AJIT BAPPASAHEB PINGLE,Shiv Sena,36566
PARANDA,243,PROF.DR.TANAJI JAYAWANT SAWANT,Shiv Sena,RAHUL MAHARUDRA MOTE,Nationalist Congress Party – Sharadchandra Pawar,1509
KARMALA,244,NARAYAN (ABA) GOVINDRAO PATIL,Nationalist Congress Party – Sharadchandra Pawar,SHINDE SANJAYMAMA VITHALRAO,Independent,16085
MADHA,245,ABHIJEET DHANANJAY PATIL,Nationalist Congress Party – Sharadchandra Pawar,RANJIT BABANRAO SHINDE,Independent,30621
BARSHI,246,DILIP GANGADHAR SOPAL,Shiv Sena (Uddhav Balasaheb Thackeray),RAJENDRA VITTHAL RAUT,Shiv Sena,6472
MOHOL,247,KHARE RAJU DNYANU,Nationalist Congress Party – Sharadchandra Pawar,MANE YASHWANT VITTHAL,Nationalist Congress Party,30202
SOLAPUR CITY NORTH,248,DESHMUKH VIJAY SIDRAMAPPA,Bharatiya Janata Party,KOTHE MAHESH VISHNUPANT,Nationalist Congress Party – Sharadchandra Pawar,54583
SOLAPUR CITY CENTRAL,249,DEVENDRA RAJESH KOTHE,Bharatiya Janata Party,FAROOQ MAKBOOL SHABDI,All India Majlis-E-Ittehadul Muslimeen,48850
AKKALKOT,250,KALYANSHETTI SACHIN PANCHAPPA,Bharatiya Janata Party,SIDDHARAM SATLINGAPPA MHETRE,Indian National Congress,49572
SOLAPUR SOUTH,251,DESHMUKH SUBHASH SURESHCHANDRA,Bharatiya Janata Party,AMAR RATIKANT PATIL,Shiv Sena (Uddhav Balasaheb Thackeray),77127
PANDHARPUR,252,AUTADE SAMADHAN MAHADEO,Bharatiya Janata Party,BHALAKE BHAGIRATHDADA BHARAT,Indian National Congress,8430
SANGOLE,253,DR. BABASAHEB ANNASAHEB DESHMUKH,Peasants And Workers Party of India,ADV. SHAHAJIBAPU RAJARAM PATIL,Shiv Sena,25386
MALSHIRAS,254,UTTAMRAO SHIVDAS JANKAR,Nationalist Congress Party – Sharadchandra Pawar,RAM VITTHAL SATPUTE,Bharatiya Janata Party,13147
PHALTAN,255,SACHIN PATIL,Nationalist Congress Party,CHAVAN DEEPAK PRALHAD,Nationalist Congress Party – Sharadchandra Pawar,17046
WAI,256,MAKRAND LAXMANRAO JADHAV (PATIL),Nationalist Congress Party,ARUNADEVI SHASHIKANT PISAL,Nationalist Congress Party – Sharadchandra Pawar,61392
KOREGAON,257,MAHESH SAMBHAJIRAJE SHINDE,Shiv Sena,SHASHIKANT JAYWANT SHINDE,Nationalist Congress Party – Sharadchandra Pawar,45063
MAN,258,JAYKUMAR BHAGAVANRAO GORE,Bharatiya Janata Party,PRABHAKAR DEVBA GHARGE,Nationalist Congress Party – Sharadchandra Pawar,49675
KARAD NORTH,259,MANOJ BHIMRAO GHORPADE,Bharatiya Janata Party,PATIL BALASAHEB URF SHAMRAO PANDURANG,Nationalist Congress Party – Sharadchandra Pawar,43691
KARAD SOUTH,260,DR ATULBABA SURESH BHOSALE,Bharatiya Janata Party,CHAVAN PRITHVIRAJ DAJISAHEB,Indian National Congress,39355
PATAN,261,DESAI SHAMBHURAJ SHIVAJIRAO,Shiv Sena,SATYAJIT VIKRAMSINH PATANKAR,Independent,34824
SATARA,262,SHIVENDRARAJE ABHAYSINHRAJE BHONSLE,Bharatiya Janata Party,AMIT GENUJI KADAM,Shiv Sena (Uddhav Balasaheb Thackeray),142124
DAPOLI,263,KADAM YOGESHDADA RAMDAS,Shiv Sena,KADAM SANJAY VASANT,Shiv Sena (Uddhav Balasaheb Thackeray),24093
GUHAGAR,264,JADHAV BHASKAR BHAURAO,Shiv Sena (Uddhav Balasaheb Thackeray),BENDAL RAJESH RAMCHANDRA,Shiv Sena,2830
CHIPLUN,265,SHEKHAR GOVINDRAO NIKAM,Nationalist Congress Party,PRASHANT BABAN YADAV,Nationalist Congress Party – Sharadchandra Pawar,6867
RATNAGIRI,266,UDAY RAVINDRA SAMANT,Shiv Sena,BAL MANE,Shiv Sena (Uddhav Balasaheb Thackeray),41590
RAJAPUR,267,KIRAN ALIAS BHAIYYA SAMANT,Shiv Sena,RAJAN PRABHAKAR SALVI,Shiv Sena (Uddhav Balasaheb Thackeray),19677
KANKAVLI,268,NITESH NARAYAN RANE,Bharatiya Janata Party,SANDESH BHASKAR PARKAR,Shiv Sena (Uddhav Balasaheb Thackeray),58007
KUDAL,269,NILESH NARAYAN RANE,Shiv Sena,NAIK VAIBHAV VIJAY,Shiv Sena (Uddhav Balasaheb Thackeray),8176
SAWANTWADI,270,DEEPAK VASANTRAO KESARKAR,Shiv Sena,RAJAN KRISHNA TELI,Shiv Sena (Uddhav Balasaheb Thackeray),39899
CHANDGAD,271,SHIVAJI SHATTUPA PATIL,Independent,RAJESH NARSINGRAO PATIL,Nationalist Congress Party,24134
RADHANAGARI,272,ABITKAR PRAKASH ANANDRAO,Shiv Sena,KRISHNARAO PARSHRAM ALIAS K P PATIL,Shiv Sena (Uddhav Balasaheb Thackeray),38259
KAGAL,273,MUSHRIF HASAN MIYALAL,Nationalist Congress Party,GHATGE SAMARJEETSINH VIKRAMSINH,Nationalist Congress Party – Sharadchandra Pawar,11581
KOLHAPUR SOUTH,274,AMAL MAHADEVRAO MAHADIK,Bharatiya Janata Party,RUTURAJ SANJAY PATIL,Indian National Congress,17630
KARVIR,275,CHANDRADEEP SHASHIKANT NARAKE,Shiv Sena,RAHUL P. N. PATIL (SADOLIKAR),Indian National Congress,1976
KOLHAPUR NORTH,276,RAJESH VINAYAK KSHIRSAGAR,Shiv Sena,RAJESH BHARAT LATKAR,Independent,29563
SHAHUWADI,277,DR. VINAY VILASRAO KORE (SAVKAR),Jan Surajya Shakti,SATYAJIT BABASAHEB PATIL (AABA) SARUDKAR,Shiv Sena (Uddhav Balasaheb Thackeray),36053
HATKANANGLE,278,DALITMITRA DR.ASHOKRAO MANE(BAPU,Jan Surajya Shakti,AWALE RAJU(BABA) JAYWANTRAO,Indian National Congress,46249
ICHALKARANJI,279,RAHUL PRAKASH AWADE,Bharatiya Janata Party,MADAN SITARAM KARANDE,Nationalist Congress Party – Sharadchandra Pawar,56811
SHIROL,280,RAJENDRA SHAMGONDA PATIL (YADRAVKAR),Rajarshi Shahu Vikas Aghadi,GANPATRAO APPASAHEB PATIL,Indian National Congress,40816
MIRAJ,281,DR. SURESH (BHAU) DAGADU KHADE,Bharatiya Janata Party,TANAJI ANANDA SATPUTE,Shiv Sena (Uddhav Balasaheb Thackeray),45195
SANGLI,282,SUDHIRDADA ALIAS DHANANJAY HARI GADGIL,Bharatiya Janata Party,PRITHVIRAJ (BABA) GULABRAO PATIL,Indian National Congress,36135
ISLAMPUR,283,JAYANT RAJARAM PATIL,Nationalist Congress Party – Sharadchandra Pawar,NISHIKANT PRAKASH BHOSALE-PATIL,Nationalist Congress Party,13027
SHIRALA,284,DESHMUKH SATYAJIT SHIVAJIRAO,Bharatiya Janata Party,MANSINGBHAU FATTESINGRAO NAIK,Nationalist Congress Party – Sharadchandra Pawar,22689
PALUS - KADEGAON,285,KADAM VISHWAJIT PATANGRAO,Indian National Congress,SANGRAM SAMPATRAO DESHMUKH,Bharatiya Janata Party,30064
KHANAPUR,286,BABAR SUHAS ANILBHAU,Shiv Sena,VAIBHAVDADA SADASHIVRAO PATIL,Nationalist Congress Party – Sharadchandra Pawar,78181
TASGAON - KAVATHE MAHANKAL,287,ROHIT SUMAN R.R. ABA PATIL,Nationalist Congress Party – Sharadchandra Pawar,SANJAYKAKA PATIL,Nationalist Congress Party,27644
JAT,288,GOPICHAND KUNDLIK PADALKAR,Bharatiya Janata Party,VIKRAMSINH BALASO SAWANT,Indian National Congress,38240
